time (s): 0
time (s): 0.000456528
3D dimers: 3
3D n=1: 1
time (s): 0.000913057
3D dimers: 7
3D n=1: 2
time (s): 0.00136959
3D dimers: 10
3D n=1: 4
time (s): 0.00182611
3D dimers: 12
3D n=1: 6
time (s): 0.00228264
3D dimers: 14
3D n=1: 8
time (s): 0.00273917
3D dimers: 14
3D n=1: 8
time (s): 0.0031957
3D dimers: 15
3D n=1: 10
time (s): 0.00365223
3D dimers: 17
3D n=1: 10
time (s): 0.00410876
3D dimers: 19
3D n=1: 11
time (s): 0.00456528
3D dimers: 19
3D n=1: 13
time (s): 0.00502181
3D dimers: 21
3D n=1: 14
time (s): 0.00547834
3D dimers: 22
3D n=1: 14
3D n=2: 1
time (s): 0.00593487
3D dimers: 25
3D n=1: 14
3D n=2: 1
time (s): 0.0063914
3D dimers: 25
3D n=1: 14
3D n=2: 1
time (s): 0.00684793
3D dimers: 25
3D n=1: 14
3D n=2: 1
time (s): 0.00730446
3D dimers: 26
3D n=1: 15
3D n=2: 1
time (s): 0.00776098
3D dimers: 26
3D n=1: 15
3D n=2: 1
time (s): 0.00821751
3D dimers: 26
3D n=1: 15
3D n=2: 1
time (s): 0.00867404
3D dimers: 26
3D n=1: 15
3D n=2: 1
time (s): 0.00913057
3D dimers: 26
3D n=1: 15
3D n=2: 1
time (s): 0.0095871
3D dimers: 26
3D n=1: 15
3D n=2: 2
time (s): 0.0100436
3D dimers: 26
3D n=1: 15
3D n=2: 2
time (s): 0.0105002
3D dimers: 26
3D n=1: 16
3D n=2: 2
time (s): 0.0109567
3D dimers: 26
3D n=1: 16
3D n=2: 2
time (s): 0.0114132
3D dimers: 26
3D n=1: 17
3D n=2: 2
time (s): 0.0118697
3D dimers: 26
3D n=1: 17
3D n=2: 2
time (s): 0.0123263
3D dimers: 26
3D n=1: 17
3D n=2: 2
time (s): 0.0127828
3D dimers: 26
3D n=1: 18
3D n=2: 2
time (s): 0.0132393
3D dimers: 26
3D n=1: 18
3D n=2: 2
time (s): 0.0136959
3D dimers: 27
3D n=1: 18
3D n=2: 2
time (s): 0.0141524
3D dimers: 27
3D n=1: 18
3D n=2: 2
time (s): 0.0146089
3D dimers: 27
3D n=1: 18
3D n=2: 2
time (s): 0.0150654
3D dimers: 28
3D n=1: 18
3D n=2: 2
time (s): 0.015522
3D dimers: 29
3D n=1: 19
3D n=2: 2
time (s): 0.0159785
3D dimers: 30
3D n=1: 20
3D n=2: 2
time (s): 0.016435
3D dimers: 30
3D n=1: 20
3D n=2: 2
time (s): 0.0168916
3D dimers: 31
3D n=1: 21
3D n=2: 2
time (s): 0.0173481
3D dimers: 31
3D n=1: 21
3D n=2: 2
time (s): 0.0178046
3D dimers: 31
3D n=1: 21
3D n=2: 2
time (s): 0.0182611
3D dimers: 31
3D n=1: 21
3D n=2: 2
time (s): 0.0187177
3D dimers: 31
3D n=1: 21
3D n=2: 2
time (s): 0.0191742
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0196307
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0200873
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0205438
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0210003
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0214568
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0219134
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0223699
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0228264
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.023283
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0237395
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.024196
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0246525
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0251091
3D dimers: 32
3D n=1: 21
3D n=2: 2
time (s): 0.0255656
3D dimers: 33
3D n=1: 21
3D n=2: 2
time (s): 0.0260221
3D dimers: 33
3D n=1: 21
3D n=2: 2
time (s): 0.0264786
3D dimers: 33
3D n=1: 21
3D n=2: 2
time (s): 0.0269352
3D dimers: 34
3D n=1: 21
3D n=2: 2
time (s): 0.0273917
3D dimers: 34
3D n=1: 21
3D n=2: 2
time (s): 0.0278482
3D dimers: 34
3D n=1: 21
3D n=2: 2
time (s): 0.0283048
3D dimers: 35
3D n=1: 21
3D n=2: 2
time (s): 0.0287613
3D dimers: 35
3D n=1: 21
3D n=2: 2
time (s): 0.0292178
3D dimers: 35
3D n=1: 21
3D n=2: 2
time (s): 0.0296743
3D dimers: 35
3D n=1: 21
3D n=2: 2
time (s): 0.0301309
3D dimers: 35
3D n=1: 22
3D n=2: 2
time (s): 0.0305874
3D dimers: 35
3D n=1: 22
3D n=2: 2
time (s): 0.0310439
3D dimers: 35
3D n=1: 22
3D n=2: 2
time (s): 0.0315005
3D dimers: 35
3D n=1: 22
3D n=2: 2
time (s): 0.031957
3D dimers: 35
3D n=1: 23
3D n=2: 2
time (s): 0.0324135
3D dimers: 35
3D n=1: 24
3D n=2: 2
time (s): 0.03287
3D dimers: 35
3D n=1: 24
3D n=2: 2
time (s): 0.0333266
3D dimers: 35
3D n=1: 24
3D n=2: 2
time (s): 0.0337831
3D dimers: 35
3D n=1: 24
3D n=2: 2
time (s): 0.0342396
3D dimers: 35
3D n=1: 24
3D n=2: 2
time (s): 0.0346962
3D dimers: 35
3D n=1: 24
3D n=2: 2
time (s): 0.0351527
3D dimers: 35
3D n=1: 24
3D n=2: 2
time (s): 0.0356092
3D dimers: 35
3D n=1: 24
3D n=2: 2
time (s): 0.0360657
3D dimers: 35
3D n=1: 24
3D n=2: 2
time (s): 0.0365223
3D dimers: 35
3D n=1: 24
3D n=2: 3
time (s): 0.0369788
3D dimers: 35
3D n=1: 24
3D n=2: 3
time (s): 0.0374353
3D dimers: 35
3D n=1: 24
3D n=2: 3
time (s): 0.0378919
3D dimers: 35
3D n=1: 24
3D n=2: 3
time (s): 0.0383484
3D dimers: 35
3D n=1: 24
3D n=2: 3
time (s): 0.0388049
3D dimers: 35
3D n=1: 24
3D n=2: 3
time (s): 0.0392614
3D dimers: 35
3D n=1: 24
3D n=2: 3
time (s): 0.039718
3D dimers: 35
3D n=1: 24
3D n=2: 3
time (s): 0.0401745
3D dimers: 35
3D n=1: 24
3D n=2: 3
time (s): 0.040631
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0410876
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0415441
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0420006
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0424571
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0429137
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0433702
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0438267
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0442833
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0447398
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0451963
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0456528
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0461094
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0465659
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0470224
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.047479
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0479355
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.048392
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0488485
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0493051
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0497616
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0502181
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0506747
3D dimers: 35
3D n=1: 25
3D n=2: 3
time (s): 0.0511312
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0515877
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0520442
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0525008
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0529573
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0534138
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0538704
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0543269
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0547834
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0552399
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0556965
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.056153
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0566095
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0570661
3D dimers: 35
3D n=1: 26
3D n=2: 3
time (s): 0.0575226
3D dimers: 35
3D n=1: 27
3D n=2: 3
time (s): 0.0579791
3D dimers: 35
3D n=1: 27
3D n=2: 3
time (s): 0.0584356
3D dimers: 35
3D n=1: 27
3D n=2: 3
time (s): 0.0588922
3D dimers: 35
3D n=1: 27
3D n=2: 3
time (s): 0.0593487
3D dimers: 35
3D n=1: 27
3D n=2: 3
time (s): 0.0598052
3D dimers: 35
3D n=1: 27
3D n=2: 3
time (s): 0.0602618
3D dimers: 35
3D n=1: 28
3D n=2: 3
time (s): 0.0607183
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0611748
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0616313
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0620879
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0625444
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0630009
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0634575
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.063914
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0643705
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.064827
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0652836
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0657401
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0661966
3D dimers: 35
3D n=1: 29
3D n=2: 3
time (s): 0.0666532
3D dimers: 35
3D n=1: 29
