time (s): 0
time (s): 0.000258471
3D dimers: 3
3D n=1: 1
time (s): 0.000516943
3D dimers: 5
3D n=1: 1
time (s): 0.000775414
3D dimers: 6
3D n=1: 1
time (s): 0.00103389
3D dimers: 7
3D n=1: 2
time (s): 0.00129236
3D dimers: 9
3D n=1: 2
time (s): 0.00155083
3D dimers: 10
3D n=1: 2
time (s): 0.0018093
3D dimers: 10
3D n=1: 2
time (s): 0.00206777
3D dimers: 17
3D n=1: 3
time (s): 0.00232624
3D dimers: 22
3D n=1: 4
time (s): 0.00258471
3D dimers: 23
3D n=1: 4
time (s): 0.00284318
3D dimers: 24
3D n=1: 4
time (s): 0.00310166
3D dimers: 26
3D n=1: 5
time (s): 0.00336013
3D dimers: 27
3D n=1: 5
time (s): 0.0036186
3D dimers: 27
3D n=1: 5
time (s): 0.00387707
3D dimers: 29
3D n=1: 5
time (s): 0.00413554
3D dimers: 32
3D n=1: 5
time (s): 0.00439401
3D dimers: 33
3D n=1: 5
time (s): 0.00465248
3D dimers: 34
3D n=1: 5
time (s): 0.00491095
3D dimers: 34
3D n=1: 5
time (s): 0.00516943
3D dimers: 36
3D n=1: 5
time (s): 0.0054279
3D dimers: 36
3D n=1: 6
time (s): 0.00568637
3D dimers: 37
3D n=1: 7
time (s): 0.00594484
3D dimers: 38
3D n=1: 7
time (s): 0.00620331
3D dimers: 40
3D n=1: 7
time (s): 0.00646178
3D dimers: 40
3D n=1: 7
time (s): 0.00672025
3D dimers: 40
3D n=1: 7
time (s): 0.00697872
3D dimers: 41
3D n=1: 7
time (s): 0.0072372
3D dimers: 41
3D n=1: 7
time (s): 0.00749567
3D dimers: 43
3D n=1: 8
time (s): 0.00775414
3D dimers: 43
3D n=1: 8
time (s): 0.00801261
3D dimers: 45
3D n=1: 9
time (s): 0.00827108
3D dimers: 45
3D n=1: 10
time (s): 0.00852955
3D dimers: 46
3D n=1: 10
time (s): 0.00878802
3D dimers: 46
3D n=1: 11
time (s): 0.0090465
3D dimers: 46
3D n=1: 11
time (s): 0.00930497
3D dimers: 47
3D n=1: 11
time (s): 0.00956344
3D dimers: 47
3D n=1: 11
time (s): 0.00982191
3D dimers: 48
3D n=1: 11
time (s): 0.0100804
3D dimers: 49
3D n=1: 12
time (s): 0.0103389
3D dimers: 49
3D n=1: 13
time (s): 0.0105973
3D dimers: 49
3D n=1: 13
time (s): 0.0108558
3D dimers: 51
3D n=1: 13
time (s): 0.0111143
3D dimers: 51
3D n=1: 14
time (s): 0.0113727
3D dimers: 51
3D n=1: 14
time (s): 0.0116312
3D dimers: 52
3D n=1: 14
time (s): 0.0118897
3D dimers: 53
3D n=1: 14
time (s): 0.0121482
3D dimers: 53
3D n=1: 14
time (s): 0.0124066
3D dimers: 57
3D n=1: 15
time (s): 0.0126651
3D dimers: 57
3D n=1: 16
time (s): 0.0129236
3D dimers: 58
3D n=1: 17
time (s): 0.013182
3D dimers: 58
3D n=1: 17
time (s): 0.0134405
3D dimers: 58
3D n=1: 17
time (s): 0.013699
3D dimers: 58
3D n=1: 17
time (s): 0.0139574
3D dimers: 58
3D n=1: 17
time (s): 0.0142159
3D dimers: 59
3D n=1: 17
time (s): 0.0144744
3D dimers: 60
3D n=1: 17
time (s): 0.0147329
3D dimers: 61
3D n=1: 17
time (s): 0.0149913
3D dimers: 63
3D n=1: 18
time (s): 0.0152498
3D dimers: 63
3D n=1: 18
time (s): 0.0155083
3D dimers: 63
3D n=1: 18
time (s): 0.0157667
3D dimers: 65
3D n=1: 19
time (s): 0.0160252
3D dimers: 66
3D n=1: 21
