time (s): 0
time (s): 0.0004
time (s): 0.0008
3D dimers: 1
time (s): 0.0012
3D dimers: 2
time (s): 0.0016
3D dimers: 2
time (s): 0.002
3D dimers: 4
time (s): 0.0024
3D dimers: 4
time (s): 0.0028
3D dimers: 5
time (s): 0.0032
3D dimers: 8
time (s): 0.0036
3D dimers: 9
3D n=1: 1
time (s): 0.004
3D dimers: 10
3D n=1: 1
time (s): 0.0044
3D dimers: 11
3D n=1: 1
time (s): 0.0048
3D dimers: 12
3D n=1: 1
time (s): 0.0052
3D dimers: 13
3D n=1: 1
time (s): 0.0056
3D dimers: 14
3D n=1: 1
time (s): 0.006
3D dimers: 15
3D n=1: 1
time (s): 0.0064
3D dimers: 16
3D n=1: 1
time (s): 0.0068
3D dimers: 17
3D n=1: 1
time (s): 0.0072
3D dimers: 17
3D n=1: 1
time (s): 0.0076
3D dimers: 17
3D n=1: 1
time (s): 0.008
3D dimers: 18
3D n=1: 1
time (s): 0.0084
3D dimers: 18
3D n=1: 1
time (s): 0.0088
3D dimers: 19
3D n=1: 2
time (s): 0.0092
3D dimers: 19
3D n=1: 3
time (s): 0.0096
3D dimers: 19
3D n=1: 4
time (s): 0.01
3D dimers: 20
3D n=1: 4
time (s): 0.0104
3D dimers: 20
3D n=1: 4
time (s): 0.0108
3D dimers: 20
3D n=1: 4
time (s): 0.0112
3D dimers: 20
3D n=1: 4
time (s): 0.0116
3D dimers: 20
3D n=1: 4
time (s): 0.012
3D dimers: 20
3D n=1: 4
time (s): 0.0124
3D dimers: 20
3D n=1: 4
time (s): 0.0128
3D dimers: 20
3D n=1: 5
time (s): 0.0132
3D dimers: 20
3D n=1: 5
time (s): 0.0136
3D dimers: 21
3D n=1: 5
time (s): 0.014
3D dimers: 22
3D n=1: 5
time (s): 0.0144
3D dimers: 22
3D n=1: 5
time (s): 0.0148
3D dimers: 22
3D n=1: 5
time (s): 0.0152
3D dimers: 23
3D n=1: 5
time (s): 0.0156
3D dimers: 24
3D n=1: 5
time (s): 0.016
3D dimers: 24
3D n=1: 5
time (s): 0.0164
3D dimers: 25
3D n=1: 5
time (s): 0.0168
3D dimers: 27
3D n=1: 5
time (s): 0.0172
3D dimers: 27
3D n=1: 5
time (s): 0.0176
3D dimers: 27
3D n=1: 5
time (s): 0.018
3D dimers: 28
3D n=1: 5
time (s): 0.0184
3D dimers: 28
3D n=1: 6
time (s): 0.0188
3D dimers: 28
3D n=1: 7
time (s): 0.0192
3D dimers: 28
3D n=1: 7
time (s): 0.0196
3D dimers: 29
3D n=1: 7
time (s): 0.02
3D dimers: 29
3D n=1: 8
time (s): 0.0204
3D dimers: 30
3D n=1: 8
time (s): 0.0208
3D dimers: 30
3D n=1: 8
time (s): 0.0212
3D dimers: 30
3D n=1: 9
time (s): 0.0216
3D dimers: 30
3D n=1: 10
time (s): 0.022
3D dimers: 31
3D n=1: 10
time (s): 0.0224
3D dimers: 31
3D n=1: 10
time (s): 0.0228
3D dimers: 31
3D n=1: 10
time (s): 0.0232
3D dimers: 31
3D n=1: 10
time (s): 0.0236
3D dimers: 31
3D n=1: 10
time (s): 0.024
3D dimers: 33
3D n=1: 10
time (s): 0.0244
3D dimers: 34
3D n=1: 10
time (s): 0.0248
3D dimers: 34
3D n=1: 11
time (s): 0.0252
3D dimers: 35
3D n=1: 11
time (s): 0.0256
3D dimers: 37
3D n=1: 12
time (s): 0.026
3D dimers: 37
3D n=1: 13
time (s): 0.0264
3D dimers: 37
3D n=1: 13
time (s): 0.0268
3D dimers: 38
3D n=1: 13
time (s): 0.0272
3D dimers: 38
3D n=1: 13
time (s): 0.0276
3D dimers: 39
3D n=1: 13
3D n=2: 1
time (s): 0.028
3D dimers: 39
3D n=1: 14
3D n=2: 1
time (s): 0.0284
3D dimers: 39
3D n=1: 15
3D n=2: 1
time (s): 0.0288
3D dimers: 39
3D n=1: 15
3D n=2: 1
time (s): 0.0292
3D dimers: 39
3D n=1: 15
3D n=2: 1
time (s): 0.0296
3D dimers: 39
3D n=1: 16
3D n=2: 1
time (s): 0.03
3D dimers: 40
3D n=1: 16
3D n=2: 1
time (s): 0.0304
3D dimers: 40
3D n=1: 16
3D n=2: 1
time (s): 0.0308
3D dimers: 41
3D n=1: 16
3D n=2: 1
time (s): 0.0312
3D dimers: 41
3D n=1: 16
3D n=2: 1
time (s): 0.0316
3D dimers: 41
3D n=1: 17
3D n=2: 1
time (s): 0.032
3D dimers: 41
3D n=1: 17
3D n=2: 1
time (s): 0.0324
3D dimers: 41
3D n=1: 18
3D n=2: 1
time (s): 0.0328
3D dimers: 41
3D n=1: 18
3D n=2: 1
time (s): 0.0332
3D dimers: 41
3D n=1: 18
3D n=2: 1
time (s): 0.0336
3D dimers: 41
3D n=1: 18
3D n=2: 1
time (s): 0.034
3D dimers: 41
3D n=1: 18
3D n=2: 1
time (s): 0.0344
3D dimers: 41
3D n=1: 19
3D n=2: 1
time (s): 0.0348
3D dimers: 41
3D n=1: 19
3D n=2: 1
time (s): 0.0352
3D dimers: 41
3D n=1: 19
3D n=2: 1
time (s): 0.0356
3D dimers: 41
3D n=1: 19
3D n=2: 1
time (s): 0.036
3D dimers: 43
3D n=1: 19
3D n=2: 1
time (s): 0.0364
3D dimers: 43
3D n=1: 19
3D n=2: 1
time (s): 0.0368
3D dimers: 44
3D n=1: 19
3D n=2: 1
time (s): 0.0372
3D dimers: 44
3D n=1: 19
3D n=2: 1
time (s): 0.0376
3D dimers: 44
3D n=1: 19
3D n=2: 1
time (s): 0.038
3D dimers: 44
3D n=1: 20
3D n=2: 1
time (s): 0.0384
3D dimers: 44
3D n=1: 20
3D n=2: 1
time (s): 0.0388
3D dimers: 44
3D n=1: 22
3D n=2: 1
time (s): 0.0392
3D dimers: 44
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0396
3D dimers: 44
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.04
3D dimers: 44
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0404
3D dimers: 44
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0408
3D dimers: 44
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0412
3D dimers: 46
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0416
3D dimers: 46
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.042
3D dimers: 46
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0424
3D dimers: 46
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0428
3D dimers: 46
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0432
3D dimers: 46
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0436
3D dimers: 48
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.044
3D dimers: 48
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0444
3D dimers: 48
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0448
3D dimers: 49
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0452
3D dimers: 49
3D n=1: 23
3D n=2: 1
3D n=3: 1
time (s): 0.0456
3D dimers: 49
3D n=1: 24
3D n=2: 1
3D n=3: 1
time (s): 0.046
3D dimers: 49
3D n=1: 24
3D n=2: 1
3D n=3: 1
time (s): 0.0464
3D dimers: 49
3D n=1: 24
3D n=2: 1
3D n=3: 1
time (s): 0.0468
3D dimers: 49
3D n=1: 25
3D n=2: 1
3D n=3: 1
time (s): 0.0472
3D dimers: 49
3D n=1: 25
3D n=2: 1
3D n=3: 1
time (s): 0.0476
3D dimers: 49
3D n=1: 25
3D n=2: 1
3D n=3: 1
time (s): 0.048
3D dimers: 49
3D n=1: 25
3D n=2: 1
3D n=3: 1
time (s): 0.0484
3D dimers: 49
3D n=1: 25
3D n=2: 1
3D n=3: 1
time (s): 0.0488
3D dimers: 49
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0492
3D dimers: 49
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0496
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.05
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0504
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0508
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0512
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0516
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.052
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0524
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0528
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0532
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0536
3D dimers: 50
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.054
3D dimers: 51
3D n=1: 26
3D n=2: 1
3D n=3: 1
time (s): 0.0544
3D dimers: 51
3D n=1: 28
3D n=2: 1
3D n=3: 1
time (s): 0.0548
3D dimers: 51
3D n=1: 29
3D n=2: 1
3D n=3: 1
time (s): 0.0552
3D dimers: 51
3D n=1: 29
3D n=2: 1
3D n=3: 1
time (s): 0.0556
3D dimers: 51
3D n=1: 29
3D n=2: 1
3D n=3: 1
time (s): 0.056
3D dimers: 51
3D n=1: 30
3D n=2: 1
3D n=3: 1
time (s): 0.0564
3D dimers: 51
3D n=1: 30
3D n=2: 1
3D n=3: 1
time (s): 0.0568
3D dimers: 51
3D n=1: 30
3D n=2: 1
3D n=3: 1
time (s): 0.0572
3D dimers: 51
3D n=1: 30
3D n=2: 1
3D n=3: 1
time (s): 0.0576
3D dimers: 51
3D n=1: 30
3D n=2: 1
3D n=3: 1
time (s): 0.058
3D dimers: 51
3D n=1: 30
3D n=2: 1
3D n=3: 1
time (s): 0.0584
3D dimers: 51
3D n=1: 31
3D n=2: 1
3D n=3: 1
time (s): 0.0588
3D dimers: 51
3D n=1: 32
3D n=2: 1
3D n=3: 1
time (s): 0.0592
3D dimers: 51
3D n=1: 32
3D n=2: 1
3D n=3: 1
time (s): 0.0596
3D dimers: 51
3D n=1: 32
3D n=2: 1
3D n=3: 1
time (s): 0.06
3D dimers: 51
3D n=1: 33
3D n=2: 1
3D n=3: 1
time (s): 0.0604
3D dimers: 51
3D n=1: 34
3D n=2: 1
3D n=3: 1
time (s): 0.0608
3D dimers: 51
3D n=1: 34
3D n=2: 1
3D n=3: 1
time (s): 0.0612
3D dimers: 51
3D n=1: 34
3D n=2: 1
3D n=3: 1
time (s): 0.0616
3D dimers: 51
3D n=1: 34
3D n=2: 1
3D n=3: 1
time (s): 0.062
3D dimers: 51
3D n=1: 34
3D n=2: 1
3D n=3: 1
time (s): 0.0624
3D dimers: 51
3D n=1: 34
3D n=2: 1
3D n=3: 1
time (s): 0.0628
3D dimers: 51
3D n=1: 36
3D n=2: 1
3D n=3: 1
time (s): 0.0632
3D dimers: 51
3D n=1: 36
3D n=2: 1
3D n=3: 1
time (s): 0.0636
3D dimers: 51
3D n=1: 36
3D n=2: 1
3D n=3: 1
time (s): 0.064
3D dimers: 52
3D n=1: 36
3D n=2: 1
3D n=3: 1
time (s): 0.0644
3D dimers: 52
3D n=1: 36
3D n=2: 1
3D n=3: 1
time (s): 0.0648
3D dimers: 52
3D n=1: 36
3D n=2: 1
3D n=3: 1
time (s): 0.0652
3D dimers: 52
3D n=1: 36
3D n=2: 1
3D n=3: 1
time (s): 0.0656
3D dimers: 52
3D n=1: 37
3D n=2: 1
3D n=3: 1
time (s): 0.066
3D dimers: 52
3D n=1: 37
3D n=2: 1
3D n=3: 1
time (s): 0.0664
3D dimers: 52
3D n=1: 37
3D n=2: 1
3D n=3: 1
time (s): 0.0668
3D dimers: 52
3D n=1: 38
3D n=2: 1
3D n=3: 1
time (s): 0.0672
3D dimers: 52
3D n=1: 38
3D n=2: 1
3D n=3: 1
time (s): 0.0676
3D dimers: 52
3D n=1: 38
