time (s): 0
time (s): 0.000910791
3D dimers: 1
time (s): 0.00182158
3D dimers: 2
time (s): 0.00273237
3D dimers: 3
time (s): 0.00364317
3D dimers: 5
3D n=1: 3
time (s): 0.00455396
3D dimers: 5
3D n=1: 5
time (s): 0.00546475
3D dimers: 5
3D n=1: 5
time (s): 0.00637554
3D dimers: 6
3D n=1: 5
time (s): 0.00728633
3D dimers: 6
3D n=1: 6
time (s): 0.00819712
3D dimers: 6
3D n=1: 6
time (s): 0.00910791
3D dimers: 6
3D n=1: 6
time (s): 0.0100187
3D dimers: 6
3D n=1: 6
time (s): 0.0109295
3D dimers: 6
3D n=1: 7
time (s): 0.0118403
3D dimers: 6
3D n=1: 7
time (s): 0.0127511
3D dimers: 6
3D n=1: 7
time (s): 0.0136619
3D dimers: 6
3D n=1: 7
time (s): 0.0145727
3D dimers: 7
3D n=1: 8
time (s): 0.0154835
3D dimers: 7
3D n=1: 8
time (s): 0.0163942
3D dimers: 7
3D n=1: 8
time (s): 0.017305
3D dimers: 7
3D n=1: 8
time (s): 0.0182158
3D dimers: 9
3D n=1: 10
3D n=2: 1
time (s): 0.0191266
3D dimers: 9
3D n=1: 10
3D n=2: 1
time (s): 0.0200374
3D dimers: 9
3D n=1: 10
3D n=2: 1
time (s): 0.0209482
3D dimers: 9
3D n=1: 11
3D n=2: 1
time (s): 0.021859
3D dimers: 9
3D n=1: 12
3D n=2: 1
time (s): 0.0227698
3D dimers: 9
3D n=1: 13
3D n=2: 1
time (s): 0.0236806
3D dimers: 9
3D n=1: 14
3D n=2: 1
time (s): 0.0245914
3D dimers: 9
3D n=1: 15
3D n=2: 1
time (s): 0.0255022
3D dimers: 9
3D n=1: 16
3D n=2: 1
time (s): 0.026413
3D dimers: 10
3D n=1: 17
3D n=2: 1
time (s): 0.0273237
3D dimers: 10
3D n=1: 17
3D n=2: 2
time (s): 0.0282345
3D dimers: 10
3D n=1: 19
3D n=2: 2
time (s): 0.0291453
3D dimers: 10
3D n=1: 19
3D n=2: 2
time (s): 0.0300561
